,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,-1.6752467319482305,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,-0.428758518445515,-0.54683755597533,-0.5200176107039074,-1.5176657343022715,-1.5542899013697835,-1.554133515024281,-1.4431554145248158,-1.4433252953089681,0.7168478480089924,-0.2140067070089567,-1.4414972543977853,-0.23205829537416853,-0.3753808297938235
1,-1.5597124745724904,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,-0.3661368578894578,-0.41002788211253943,-0.5145158373868515,-1.4224457207495929,-1.471140628281571,-1.455783921773407,-1.3705049567863254,-1.373980797393398,0.900791698929857,-0.5313801962910346,-1.238440139171629,-0.27375759461598403,-0.43678960647989357
2,-1.4441782171967503,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,-0.23822878526431973,-0.39672694159810146,-0.4910082604867037,-1.346095526955829,-1.3621620065319142,-1.357676568899998,-1.2622808266379537,-1.2876043175336527,0.5309046074042054,-0.3903253121656666,-1.1134819144170713,-0.17510315494632292,-0.31633392913414066
3,-1.3286439598210102,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,-0.43675277298458615,-0.4005272103165123,-0.4094819831521487,-1.2581331363873485,-1.3186413231708498,-1.2794329269787361,-1.2041604604471614,-1.211771445544111,0.7448393035839066,-0.7672063306881342,-1.0510028020397926,-0.24222885616485523,-0.20296387986754968
4,-1.2131097024452704,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,-0.0903350762915038,-0.269417939531338,-0.3434607033474783,-1.1803314179967452,-1.1544657371583795,-1.18471693938984,-1.126750145132701,-1.1452656112859034,0.5688930113987318,-0.5886837429669654,-0.694871861489303,-0.22493890282068782,-0.2502014003952959
5,-1.0975754450695303,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,-0.6059644940615917,-0.4442303005782371,-0.4099821443627901,-1.0813374404922838,-1.07025498398819,-1.08515614425164,-1.0315529936132999,-1.0678106457778689,0.5568966732951971,-0.7980620865905584,-0.8526316202419322,-0.20052955692303973,-0.2289445161578101
6,-0.9820411876937902,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,-0.48072117294947736,-0.4651317785294967,-0.4529960084779541,-0.9959877941981145,-0.9807368304081147,-0.9880177528880918,-0.9488817830832937,-0.978595502260761,0.2909778453335125,-0.5137483357753636,-0.8510696424325002,-0.2290071271369625,-0.33286706131885185
7,-0.8665069303180502,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,-0.5793169789313547,-0.6975815484722937,-0.5810372784021632,-0.9057029642746905,-0.911740625079598,-0.9049293034175258,-0.8657095349137117,-0.9141172849006693,0.3549583152190306,-0.7253306619634156,-0.9073008435720512,-0.26968937029970935,-0.35412394555633764
8,-0.7509726729423102,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,0.0882032750810848,-0.36759154809028494,-0.3839737614094351,-0.8113538654801157,-0.7907318957341997,-0.798828018087765,-0.7594895553236432,-0.8273352816613009,0.25898761039075346,-0.5335841788554935,-0.6808140612044153,-0.1262844631510267,-0.29035329284388023
9,-0.6354384155665701,-0.8848056295524361,-0.9799864307519732,-0.18569533817705186,-1.1351915229662497,-0.649189020270599,0.0,-1.029614802153868,-1.2346619958119869,0.0,-0.8744746321952064,0.0,-1.224744871391589,-0.8551187605293086,-0.5455707997358598,-0.6710662963176228,-0.7184562912823804,-0.7051058357880405,-0.7067766746509863,-0.6880916916840922,-0.7405532784219323,0.22899676513191683,-0.7848381912038052,-0.6589463718723677,-0.34190035191358503,-0.3588476976091123
