,time,bKills,bTowers,bInhibs,bDragons,bBarons,bHeralds,rKills,rTowers,rInhibs,rDragons,rBarons,rHeralds,golddiff-3,golddiffTop,golddiffJungle,golddiffMiddle,golddiffADC,golddiffSupport,score,random_forest_score
5,5.0,-0.1139812456799455,-0.17044833284511715,0.0,0.04558789461357676,0.0,-0.012231381684496676,0.09300018571196142,0.17551618644926884,0.0,-0.03706439403490875,0.0,-0.0002750288735918523,0.07545714073546723,0.27130252630620516,0.265640168561754,0.2063845746604454,0.291449114038368,0.13191312270343822,0.6246719160104987,0.6115485564304461
6,6.0,-0.11124678101806267,-0.24309868041861,0.0,0.05304254326464916,0.0,-0.013484514148100108,0.12171159310305031,0.23635634156933305,0.0,-0.054884456736600896,0.0,0.029942430346900882,-0.07290463758431681,0.3524071191453877,0.3543945186378984,0.2949018554810544,0.33317154461179876,0.194071469357433,0.6292650918635171,0.6148293963254593
7,7.0,-0.1903576252371429,-0.41619070819174375,0.0,0.05968243788127889,0.0,0.03097231014514796,0.20604400925763347,0.4034675985401942,0.0,-0.08702160842538223,0.0,-0.025148141359657202,0.004246365949538085,0.41562461469780276,0.37088403526335484,0.3678908709646013,0.39565255217993517,0.1996592843020247,0.6515748031496063,0.6358267716535433
8,8.0,-0.18500311094519117,-0.4048038053560891,0.0,0.0789239270701507,0.0,0.045212076743687116,0.1914887110798058,0.38904716570244957,0.0,-0.08128592529584047,0.0,-0.011622028428886927,-0.03274555331612878,0.45547527626988643,0.4095140680151604,0.4155074328023264,0.4341668812465842,0.2303277084097347,0.6686351706036745,0.6384514435695539
9,9.0,-0.20322989732130128,-0.4372103055776757,0.10976915115362529,0.11816201709735055,0.0,0.01477165381399409,0.1878970489223761,0.42245823380456593,0.10976915115362529,-0.10510683579818572,0.0,-0.01555244028363767,0.07692333035202234,0.4893494926763149,0.3623695830900854,0.4388855629230468,0.46765268691938655,0.21874764002644814,0.6712598425196851,0.6541994750656168
10,10.0,-0.19325633884754487,-0.47861935213021933,0.10556756297981629,0.1444196593884515,0.0,0.02816536255043597,0.19612426078270692,0.45705256690905244,0.10556756297981629,-0.12693358013174194,0.0,-0.002634397068731082,0.020826880246302908,0.5395565138845155,0.40677249522601694,0.4890585645804225,0.5467000803245234,0.23309224520237423,0.7047244094488189,0.699475065616798
11,11.0,-0.17131653971994362,-0.39994537297750354,0.10639581236231863,0.17086215811635494,0.0,0.041038833275330554,0.1725764928608827,0.395436015693067,0.10639581236231863,-0.17270381482355326,0.0,-0.036182376451510456,-0.007722996614676339,0.5609385197267991,0.4043530067790464,0.5175426976840982,0.5639024513291255,0.23490189855587226,0.7112860892388452,0.7152230971128609
12,12.0,-0.18044775146727215,-0.4047267061704888,0.009706159036512398,0.17509588785590025,0.0,0.04528251684014462,0.16932314065251874,0.38824815453483524,0.009706159036512398,-0.17798760223550109,0.0,-0.010289620351014548,0.05973486616002039,0.5665799597367625,0.4106652208397895,0.546092757961691,0.6081441738917189,0.2247049900084654,0.7401574803149606,0.7322834645669292
13,13.0,-0.14717173748512813,-0.3856143278458944,0.2673498873685499,0.19101886208052532,0.0,0.003637872824741828,0.111053738337381,0.38722614316835136,-0.22802690133841216,-0.19793957972413181,0.0,-0.028562059956009033,0.07396182305089236,0.5712006476912647,0.3946326598094646,0.5657966235946563,0.6006242258202673,0.21328948197540026,0.7506561679790026,0.7421259842519685
14,14.0,-0.13819546777188926,-0.40225410117484206,-0.01827321084809891,0.18133594804696296,0.0,0.01741548450668758,0.09611554102412904,0.3890455166087659,0.027990665200181928,-0.22415876041731686,0.0,-0.02879293664716311,0.08707643312358737,0.5800457006718402,0.4041974261644563,0.5918589430717935,0.6238190138619017,0.23828692242358743,0.7480314960629921,0.7368766404199475
